->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
systemrecovery/bootserver/solaris/srcloneregister.sh:		cp /tmp/$SourceName $file
systemrecovery/bootserver/solaris/srcloneregister.sh:		sed -e "/^RecoveryEthernetaddress/d" $file > /tmp/$SourceName
systemrecovery/bootserver/solaris/srcloneregister.sh:		echo "RecoveryEthernetaddress $Etheraddresslist" >> /tmp/$SourceName
systemrecovery/bootserver/solaris/srcloneregister.sh:		cp /tmp/$SourceName $file
systemrecovery/bootserver/solaris/srcloneregister.sh:			sed -e s#DHCPSERVERIP#$Bootip#g /etc/inet/dhcpd4.conf > /tmp/dhcpd4.conf.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:			cp /tmp/dhcpd4.conf.$$ /etc/inet/dhcpd4.conf
systemrecovery/bootserver/solaris/srcloneregister.sh:		sed -e "/^host $Clientname/d" /etc/inet/dhcpd4.conf > /tmp/dhcpd4.conf.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:		cp /tmp/dhcpd4.conf.$$ /etc/inet/dhcpd4.conf
systemrecovery/bootserver/solaris/srcloneregister.sh:		Outfile=/tmp/add_install_client.$$
systemrecovery/bootserver/solaris/srcloneregister.sh:		grep -v $Hostname /etc/ethers > /tmp/ethers
systemrecovery/bootserver/solaris/srcloneregister.sh:		Execute "mv /tmp/ethers /etc/ethers"
systemrecovery/bootserver/solaris/srcloneregister.sh:    grep -v network_interface $Sysidcfgdir/sysidcfg > /tmp/sysidcfg.tmp
systemrecovery/bootserver/solaris/srcloneregister.sh:            echo network_interface=$name {$Primary dhcp protocol_ipv6=$Isipv6} >> /tmp/sysidcfg.tmp
systemrecovery/bootserver/solaris/srcloneregister.sh:            echo network_interface=$name {$Primary hostname=$Hostname ip_address=$ip netmask=$netmask protocol_ipv6=$Isipv6 default_route=$gateway} >> /tmp/sysidcfg.tmp
systemrecovery/bootserver/solaris/srcloneregister.sh:    Execute "mv /tmp/sysidcfg.tmp $Sysidcfgdir/sysidcfg"
systemrecovery/bootserver/solaris/S72systemrecovery:		cp srrestore.sh.input /tmp
systemrecovery/bootserver/solaris/S72systemrecovery:		cp srrestore.sh.input /tmp
systemrecovery/bootserver/solaris/S72systemrecovery:	cp srrestore.sh.input /tmp
systemrecovery/bootserver/solaris/S72systemrecovery:	cat >> /tmp/srrestore.sh.input <<-!
systemrecovery/bootserver/solaris/S72systemrecovery:		echo "[sourceclient]" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/S72systemrecovery:		echo $OldClientName >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/S72systemrecovery:		echo "[destinationclient]" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/S72systemrecovery:		echo $NewClientName >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/S72systemrecovery:	# Create /tmp/restorepaths used by command line restore
systemrecovery/bootserver/solaris/S72systemrecovery:	done > /tmp/restorepaths
systemrecovery/bootserver/solaris/S72systemrecovery:	# Create empty /tmp/filterpaths used by command line restore
systemrecovery/bootserver/solaris/S72systemrecovery:	> /tmp/filterpaths
systemrecovery/bootserver/solaris/cvsrconfigureCache.sh:	RemoteXML=/tmp/RemoteCache.xml
systemrecovery/bootserver/solaris/srbootstrap.sh:	Logfile=/tmp/bootstraplog
systemrecovery/bootserver/solaris/srbootstrap.sh:	Statefile=/tmp/SR_state_bootstrap.$$
systemrecovery/bootserver/solaris/srbootstrap.sh:	Newstatefile=/tmp/SR_state_bootstrap
systemrecovery/bootserver/solaris/srbootstrap.sh:	ScriptsDir="/tmp/scripts"
systemrecovery/bootserver/solaris/srbootstrap.sh:		Mountdir=/tmp/CommVaultRecovery
systemrecovery/bootserver/solaris/srconfigureCache.sh:	RemoteXML=/tmp/RemoteCache.xml
systemrecovery/bootserver/solaris/text-mode-menu.xml:	<!-- Must be able to access /tmp. -->
systemrecovery/bootserver/solaris/S99systemrecovery:			"/tmp")
systemrecovery/bootserver/solaris/S99systemrecovery:	zpool status $my_pool > /tmp/zpool_status_$my_pool
systemrecovery/bootserver/solaris/S99systemrecovery:		NoExitExecute "rm -f /tmp/zpool_status_$my_pool"
systemrecovery/bootserver/solaris/S99systemrecovery:	diff /tmp/zpool_status_$my_pool zpool_status_$my_pool > /dev/null
systemrecovery/bootserver/solaris/S99systemrecovery:		NoExitExecute "rm -f /tmp/zpool_status_$my_pool"
systemrecovery/bootserver/solaris/S99systemrecovery:	NoExitExecute "rm -f /tmp/zpool_status_$my_pool"
systemrecovery/bootserver/solaris/S99systemrecovery:	zfs list | awk '{print $1}' | awk -F'/' '{print $1}' | grep $my_pool > /tmp/present_zfslist_$my_pool
systemrecovery/bootserver/solaris/S99systemrecovery:	cat zfslist | awk '{print $1}' |awk -F'/' '{print $1}' | grep $my_pool > /tmp/saved_zfslist_$my_pool
systemrecovery/bootserver/solaris/S99systemrecovery:	diff /tmp/present_zfslist_$my_pool /tmp/saved_zfslist_$my_pool > /dev/null
systemrecovery/bootserver/solaris/S99systemrecovery:		NoExitExecute "rm -f /tmp/present_zfslist_$my_pool /tmp/saved_zfslist_$my_pool"
systemrecovery/bootserver/solaris/S99systemrecovery:	NoExitExecute "rm -f /tmp/present_zfslist_$my_pool /tmp/saved_zfslist_$my_pool"
systemrecovery/bootserver/solaris/sol_1touch_silent_answer.xml:<installFlags install32Base="0" install64Base="0" decoupledInstall="0" allowNewerCommserve="0" allowMultipleInstances="1" numberOfStreams="10" unixGroup="" unixGroupAccess="7" unixOtherAccess="7" unixTempDirectory="/tmp/.gxsetup" restoreOnlyAgents="1" forceIPV4="0" singleInterfaceBinding="0" installLatestServicePack="0" loadWAToKernel="0" forceReboot="0" useNewOS="0" ignoreJobsRunning="0" autoRegister="0">
systemrecovery/bootserver/solaris/srrecover.sh:	OneTouchDir=/tmp/1Touch
systemrecovery/bootserver/solaris/srrecover.sh:	Logfile=/tmp/recoverlog
systemrecovery/bootserver/solaris/srrecover.sh:		ScriptsDir="/tmp/CommVaultRecovery/scripts"
systemrecovery/bootserver/solaris/srrecover.sh:		ScriptsDir="/tmp/scripts"
systemrecovery/bootserver/solaris/srrecover.sh:	if [[ -f /tmp/$Forcefile ]]
systemrecovery/bootserver/solaris/srrecover.sh:		if [[ -f /tmp/$Forcefile ]]
systemrecovery/bootserver/solaris/srrecover.sh:	Passwdfile="/tmp/.SR_login"
systemrecovery/bootserver/solaris/srrecover.sh:	Newstatefile=/tmp/SR_state
systemrecovery/bootserver/solaris/srrecover.sh:	Driveinfodir_O=/tmp/disks-prelink
systemrecovery/bootserver/solaris/srrecover.sh:	Driveinfodir_N=/tmp/disks-postlink
systemrecovery/bootserver/solaris/srrecover.sh:	Formatinputfile=/tmp/fmtinput
systemrecovery/bootserver/solaris/srrecover.sh:	Newdisksfile=/tmp/SR_new_disks
systemrecovery/bootserver/solaris/srrecover.sh:	Mountdir=/tmp/CommVaultRecovery/
systemrecovery/bootserver/solaris/srrecover.sh:	Recoverdir=/tmp/systemrecovery
systemrecovery/bootserver/solaris/srrecover.sh:		tmp_dir=/tmp/CommVaultRecovery/CVMedia
systemrecovery/bootserver/solaris/srrecover.sh:		tmp_file=/tmp/$ii
systemrecovery/bootserver/solaris/srrecover.sh:		tmp_file=/tmp/${file##*/}
systemrecovery/bootserver/solaris/srrecover.sh:	# Copy the disks inforation to /tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "rm -rf /tmp/disks"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp -r $Recoverdir/disks /tmp"
systemrecovery/bootserver/solaris/srrecover.sh:	DisksDir=/tmp/disks
systemrecovery/bootserver/solaris/srrecover.sh:		tmp_dsk=/tmp/$Dir
systemrecovery/bootserver/solaris/srrecover.sh:	tmp_file_one=/tmp/_intermediate.1
systemrecovery/bootserver/solaris/srrecover.sh:	tmp_file_two=/tmp/_intermediate.2
systemrecovery/bootserver/solaris/srrecover.sh:		filename="/tmp/cfg"
systemrecovery/bootserver/solaris/srrecover.sh:	file=/tmp/$1
systemrecovery/bootserver/solaris/srrecover.sh:	File=/tmp/$1
systemrecovery/bootserver/solaris/srrecover.sh:# Create partitions and make FS for big-5s: /, /usr, /var, /opt and /tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	# For each disk partition /a, /a/usr, /a/var, /a/opt and /a/tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	for mntpt in /a /a/usr /a/var /a/opt /a/tmp
systemrecovery/bootserver/solaris/srrecover.sh:# Mount big-5 partitions: /, /usr, /var, /opt and /tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	# For each disk partition /a, /a/usr, /a/var, /a/opt and /a/tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	for ii in /a /a/usr /a/var /a/opt /a/tmp
systemrecovery/bootserver/solaris/srrecover.sh:	sed -e "s/SR_FOCUS/$NewInstance/g" -e "s/SR_USER/$SR_USERID/g" -e "s/SR_COMMSERVER/$Commserver/g" -e "s/SR_CVD_PORT/$NewCvdPort/g" -e "s/SR_EMS_PORT/$NewEmsPort/g" -e "s/SR_INSTALL_DIR/$install_dir/g" -e "s/SR_CLIENT_NAME/$NewClientName/g" -e "s/SR_CLIENT_HOSTNAME/$NewHostName/g" -e "s/SR_LOG_DIR/$log_dir/g" $ScriptsDir/$SilentAnswerFile > /tmp/$SilentAnswerFile
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "./silent_install -p /tmp/$SilentAnswerFile"
systemrecovery/bootserver/solaris/srrecover.sh:# Create /tmp/restorepaths used by command line restore.
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "rm -f /tmp/restorepaths"
systemrecovery/bootserver/solaris/srrecover.sh:	echo "/" > /tmp/restorepaths
systemrecovery/bootserver/solaris/srrecover.sh:			"/a" | "/a/usr" | "/a/var" | "/a/opt" | "/a/tmp")
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp srrestore.sh.input /tmp/srrestore.sh.input"
systemrecovery/bootserver/solaris/srrecover.sh:		echo "[browseto]" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:		echo "$EndTime" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:	echo "[sourceclient]" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:	echo "$BkpClientName" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:	echo "[destinationclient]" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:	echo "$NewClientName" >> /tmp/srrestore.sh.input
systemrecovery/bootserver/solaris/srrecover.sh:	# Create /tmp/restorepaths used by command line restore.
systemrecovery/bootserver/solaris/srrecover.sh:	# Create /tmp/filterpaths used by command line restore
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "> /tmp/filterpaths"
systemrecovery/bootserver/solaris/srrecover.sh:		echo "/$fs" >> /tmp/filterpaths
systemrecovery/bootserver/solaris/srrecover.sh:		typeset clientsecurity=/tmp/client_security.xml
systemrecovery/bootserver/solaris/srrecover.sh:		typeset clientsecurity_details=/tmp/security_detail.xml
systemrecovery/bootserver/solaris/srrecover.sh:	tmp_file=/tmp/md.conf.$$
systemrecovery/bootserver/solaris/srrecover.sh:		file=/tmp/netmasks.$$
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp $1 /tmp"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "touch /tmp/.systemrecovery2"
systemrecovery/bootserver/solaris/srrecover.sh:	[[ -n "$Force" ]] && Execute "touch /tmp/$Forcefile"
systemrecovery/bootserver/solaris/srrecover.sh:	# Copy the timefile to /tmp.
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp $Mountdir/$Timefilename /tmp/.$Timefilename"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp /tmp/bootstraplog $OneTouchDir"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp /tmp/$Forcefile $OneTouchDir"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp /tmp/.$Timefilename $OneTouchDir"
systemrecovery/bootserver/solaris/srrecover.sh:	Execute "cp /tmp/.systemrecovery2 $OneTouchDir"
systemrecovery/bootserver/solaris/srrecover.sh:	if [[ -f /tmp/$ResponseFile ]]
systemrecovery/bootserver/solaris/srrecover.sh:		Execute "cp /tmp/$ResponseFile $OneTouchDir"
systemrecovery/bootserver/solaris/srrecover.sh:	if [[ -f /tmp/$Rebootfile || -f $HookDir/$Rebootfile ]]
systemrecovery/bootserver/solaris/srrecover.sh:		Execute "umount -f /tmp/CommVaultRecovery"
systemrecovery/bootserver/solaris/Sutils:	VerboseLogHook="/var/tmp/VERBOSE_HOOK"
systemrecovery/bootserver/solaris/srbootserver.sh:	File=/tmp/1Touch.share.skip.$$
systemrecovery/bootserver/solaris/srbootserver.sh:	Fail_file=/tmp/1Touch.share.fail.$$
systemrecovery/bootserver/solaris/srbootserver.sh:	File=/tmp/SR_netstat.out.$$
systemrecovery/bootserver/solaris/srbootserver.sh:	File=/tmp/SR_netstat.out.$$
systemrecovery/bootserver/solaris/srbootserver.sh:			sed -e s#DHCPSERVERIP#$Bootip#g /etc/inet/dhcpd4.conf > /tmp/dhcpd4.conf.$$
systemrecovery/bootserver/solaris/srbootserver.sh:			cp /tmp/dhcpd4.conf.$$ /etc/inet/dhcpd4.conf
systemrecovery/bootserver/solaris/srbootserver.sh:		sed -e "/^host $Clientname/d" /etc/inet/dhcpd4.conf > /tmp/dhcpd4.conf.$$
systemrecovery/bootserver/solaris/srbootserver.sh:		cp /tmp/dhcpd4.conf.$$ /etc/inet/dhcpd4.conf
systemrecovery/bootserver/solaris/srbootserver.sh:		Outfile=/tmp/add_install_client.$$
systemrecovery/bootserver/solaris/srbootserver.sh:Fail_file=/tmp/1Touch.share.fail.$$
systemrecovery/bootserver/common/srrestore_common.C:	return "/tmp/response.xml";
systemrecovery/bootserver/common/srrevokecertificates.sh:	RevokeClientXML=/tmp/RevokeClient.xml
systemrecovery/bootserver/linux/srrestore.sh:	cd /tmp
systemrecovery/bootserver/linux/srrestore.sh:	rm -f /tmp/disks.info 2> /dev/null
systemrecovery/bootserver/linux/srrestore.sh:	if [ -f /tmp/disks.info ]
systemrecovery/bootserver/linux/srrestore.sh:		hasOffLineVGs=`awk 'BEGIN{allvgcnt=0} {if( $4 == "active" )  active++; if( $3 != "None" ) allvgcnt++; } END { print allvgcnt-active;}' /tmp/disks.info`
systemrecovery/bootserver/linux/srrestore.sh:		rm -f /tmp/disks.info
systemrecovery/bootserver/linux/srrestore.sh:    	cd /tmp
systemrecovery/bootserver/linux/srrestore.sh:    	if [ -f /tmp/rootvg.disk ]
systemrecovery/bootserver/linux/srrestore.sh:        	rootvgdisk=`cat /tmp/rootvg.disk`
systemrecovery/bootserver/linux/srrestore.sh:        	ROOTVG_PHYSICAL_LOC=`cat /tmp/disk.loc | grep $rootvgdisk | awk '{printf("%s\n", $2)}'`
systemrecovery/bootserver/linux/srrestore.sh:    	rm -f /tmp/rootvg.disk
systemrecovery/bootserver/linux/srrestore.sh:    	rm -f /tmp/disk.loc
systemrecovery/bootserver/linux/addmodule.sh:# -m /tmp/module.list -d /root/tmp ./cdimage.iso
systemrecovery/bootserver/hp/srrestore3.sh:	grep -v '^[[:space:]]*$' $SRDir/non_rootvg_volumes > /tmp/restorepaths
systemrecovery/bootserver/hp/srrestore3.sh:	num_vols=`cat /tmp/restorepaths | wc -l`
systemrecovery/bootserver/hp/srrestore3.sh:	cp $SRDir/non_fstab_mnts /tmp/filterpaths
systemrecovery/bootserver/hp/srrestore3.sh:	Execute "cat /tmp/restorepaths"	
systemrecovery/bootserver/hp/srrestore4.sh:	grep -v sPhysicalNodeName .properties > /tmp/.properties
systemrecovery/bootserver/hp/srrestore4.sh:	echo "sPhysicalNodeName $NewClientName" >> /tmp/.properties
systemrecovery/bootserver/hp/srrestore4.sh:	mv /tmp/.properties .
systemrecovery/bootserver/hp/srrestore4.sh:	grep -v sHOSTNAME .properties > /tmp/.properties
systemrecovery/bootserver/hp/srrestore4.sh:	echo "sHOSTNAME $NewHostName" >> /tmp/.properties
systemrecovery/bootserver/hp/srrestore4.sh:	mv /tmp/.properties .
systemrecovery/bootserver/hp/srrestore4.sh:echo "/" > /tmp/restorepaths
systemrecovery/bootserver/hp/srrestore4.sh:cp $SRDir/non_rootvg_volumes /tmp/filterpaths
systemrecovery/bootserver/hp/srrestore4.sh:cat $SRDir/non_fstab_mnts >> /tmp/filterpaths
systemrecovery/bootserver/hp/srrestore4.sh:echo "/srbackup_v1\n" >> /tmp/filterpaths
systemrecovery/bootserver/hp/srrestore4.sh:Execute "cat /tmp/filterpaths"	
systemrecovery/bootserver/hp/srrestore.sh:/tmp/restorepaths
systemrecovery/bootserver/hp/srrestore.sh:/tmp/filterpaths
systemrecovery/bootserver/hp/srrestore.sh:	echo "IsIP $1" >> /tmp/GetShortName
systemrecovery/bootserver/hp/srrestore.sh:	echo "GetShortName $1" >> /tmp/GetShortName
systemrecovery/bootserver/hp/Sutils:	File=/tmp/systemtype
systemrecovery/client/common/sruninstall.sh:	IPfile=/tmp/ipaddresses.$$
systemrecovery/client/common/sruninstall.sh:	Hostfile=/tmp/hostnames.$$
systemrecovery/client/aix/srrestore2.sh:	grep -vw sPreImageFile ${Registrydir}/Session/.properties > /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	echo "sPreImageFile ${preImageFileName}" >> /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	mv /tmp/.properties ${Registrydir}/Session/.properties
systemrecovery/client/aix/srrestore2.sh:	grep -v sPhysicalNodeName .properties > /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	echo "sPhysicalNodeName $Clone_cvclient" >> /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	mv /tmp/.properties .
systemrecovery/client/aix/srrestore2.sh:	grep -v sHOSTNAME .properties > /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	echo "sHOSTNAME $Clone_hostname" >> /tmp/.properties
systemrecovery/client/aix/srrestore2.sh:	mv /tmp/.properties .
systemrecovery/client/aix/srrestore2.sh:	grep -wv "${CS_IP}" /etc/hosts > /tmp/hosts.cv
systemrecovery/client/aix/srrestore2.sh:	if ! diff /etc/hosts /tmp/hosts.cv > /dev/null
systemrecovery/client/aix/srrestore2.sh:		cp /tmp/hosts.cv /etc/hosts
systemrecovery/client/aix/srrestore2.sh:	egrep -wv "${CS_HostName}[\.\ \t$]" /etc/hosts > /tmp/hosts.cv
systemrecovery/client/aix/srrestore2.sh:	if ! diff /etc/hosts /tmp/hosts.cv > /dev/null
systemrecovery/client/aix/srrestore2.sh:		cp /tmp/hosts.cv /etc/hosts
systemrecovery/client/aix/srrestore2.sh:	rm -f /tmp/log.txt 2> /dev/null
systemrecovery/client/aix/srrestore2.sh:	if [ -f /tmp/log.txt ]
systemrecovery/client/aix/srrestore2.sh:		cat /tmp/log.txt | tee -a $Logfile
systemrecovery/client/aix/srrestore2.sh:		rm -f /tmp/log.txt 2> /dev/null
systemrecovery/client/aix/srrestore2.sh:							varyonvg $VGNAME 2>&1 > /tmp/galaxyvaryon.log
systemrecovery/client/aix/srrestore2.sh:							cat /tmp/galaxyvaryon.log >> $Logfile
systemrecovery/client/aix/srrestore2.sh:								if grep "0516-082" /tmp/galaxyvaryon.log >/dev/null
systemrecovery/client/aix/srrestore2.sh:				TMP_VGDATA_DIR=/tmp/galaxy/vg_tmp
systemrecovery/client/aix/srrestore2.sh:				VG_INFO_DIR=$TMP_VGDATA_DIR/tmp/vgdata
systemrecovery/client/aix/srrestore2.sh:									/usr/sbin/rmlv -B -f $lv 2>&1 > /tmp/galaxyrmlv.log
systemrecovery/client/aix/srrestore2.sh:										cat /tmp/galaxyrmlv.log >> $Logfile
systemrecovery/client/aix/srrestore2.sh:										if ! grep "0516-306" /tmp/galaxyrmlv.log
systemrecovery/client/aix/srrestore2.sh:			grep -v "^search " /etc/resolv.conf > /tmp/resolv.conf.cv
systemrecovery/client/aix/srrestore2.sh:			echo "" >> /tmp/resolv.conf.cv
systemrecovery/client/aix/srrestore2.sh:			echo "search $SEARCHPATH" >> /tmp/resolv.conf.cv
systemrecovery/client/aix/srrestore2.sh:			cp /tmp/resolv.conf.cv /etc/resolv.conf
systemrecovery/client/aix/srrestore2.sh:			rm /tmp/resolv.conf.cv
systemrecovery/client/aix/srpostbackup.sh:	TmpFile="/tmp/exclude.rootvg.tmp.$Jobid"
->systemrecovery/client/aix/aixpostbackup.C:    const char *hookfile = "/tmp/SR_POST_BACKUP_ARCHIVE_WAIT_HOOK";
systemrecovery/client/aix/srprefind.sh:		/usr/bin/savevg -r -m -f $Recoverdir/vgdata/$vg.bkp $vg 2> /tmp/savevg.err > /tmp/savevg.log
systemrecovery/client/aix/srprefind.sh:			cat /tmp/savevg.err /tmp/savevg.log
systemrecovery/client/aix/srprefind.sh:			fsFull=`grep -c "0512-064" /tmp/savevg.err`
systemrecovery/client/aix/srprefind.sh:			[ -f /tmp/savevg.log ] && rm -f /tmp/savevg.log
systemrecovery/client/aix/srprefind.sh:			[ -f /tmp/savevg.err ] && rm -f /tmp/savevg.err
systemrecovery/client/aix/srprefind.sh:		[ -f /tmp/savevg.log ] && rm -f /tmp/savevg.log
systemrecovery/client/aix/srprefind.sh:		[ -f /tmp/savevg.err ] && rm -f /tmp/savevg.err
systemrecovery/client/aix/srprefind.sh:	tmpfile="/tmp/srpostbackup.tmpfile.$Jobid"
systemrecovery/client/aix/srprefind.sh:					grep -vw "dSkipNetCheck" $Registrydir/FileSystemAgent/.properties > /tmp/aix1-touch.tmp
systemrecovery/client/aix/srprefind.sh:					mv /tmp/aix1-touch.tmp $Registrydir/FileSystemAgent/.properties
systemrecovery/client/aix/srprefind.sh:	tmpfile="/tmp/srpostbackup.tmpfile.$Jobid"
systemrecovery/client/freebsd/srprefind.sh:tar cfz /tmp/cv_bsd_sr.tar.gz $destination
systemrecovery/client/freebsd/jm_notify.C:#define LOGFILE "/tmp/jm_notify_log"
systemrecovery/client/freebsd/restore/skeleton/src/zfsinstall:	/bin/mkdir -p ${MNT}/usr ${MNT}/var ${MNT}/tmp
systemrecovery/client/freebsd/restore/skeleton/src/zfsinstall:	/sbin/umount ${MNT}/tmp ${MNT}/usr ${MNT}/var ${MNT} > /dev/null 2> /dev/null
systemrecovery/client/freebsd/restore/skeleton/network_form.sh:LOG_FILE="/tmp/log/srrestore.network_form.log"
systemrecovery/client/freebsd/restore/skeleton/zpool_import.sh:LOG_FILE="/tmp/log/srrestore.import.log"
systemrecovery/client/freebsd/restore/skeleton/startup.sh: # mdconfig -a -t vnode -f /tmp/bootable.iso -u 0
systemrecovery/client/freebsd/restore/skeleton/startup.sh: touch /tmp/usr.local.extracted
systemrecovery/client/freebsd/restore/skeleton/index.py:            file = open("/tmp/cv_bsd_sr/zpool_list", "r")
systemrecovery/client/freebsd/restore/skeleton/index.py:	    with open("/restore/var/cron/tabs/root", "a") as x:  x.write("@reboot /tmp/zpool_import.sh\n")
systemrecovery/client/freebsd/restore/skeleton/index.py:	    shutil.copy("/onetouch/zpool_import.sh", "/restore/tmp/zpool_import.sh")
systemrecovery/client/freebsd/restore/skeleton/index.py:	    os.chmod("/restore/tmp/zpool_import.sh", 0555)
systemrecovery/client/freebsd/restore/skeleton/index.py:	    subprocess.call(["sh", "/tmp/cv_bsd_sr/rmln_commands"]);
systemrecovery/client/freebsd/restore/skeleton/index.py:            flist = glob.glob("/tmp/.gxsetup/silent_install.log.*")
systemrecovery/client/freebsd/restore/skeleton/index.py:            with open('/tmp/joblist02') as x: times = x.readlines()
systemrecovery/client/freebsd/restore/skeleton/index.py:        self.source_item = self.update('source_item', '/tmp/cv_bsd_sr.tar.gz')
systemrecovery/client/freebsd/restore/skeleton/index.py:        self.dest_path = self.update('dest_path', '/tmp')
systemrecovery/client/freebsd/restore/skeleton/index.py:        ret = subprocess.call(["tar", '-xf', '/tmp/cv_bsd_sr.tar.gz', '-C', '/tmp'], stdout=subprocess.PIPE, stderr=subprocess.PIPE)
systemrecovery/client/freebsd/restore/skeleton/index.py:		self.errorstring = "extraction of /tmp/cv_bsd_sr.tar.gz failed"
systemrecovery/client/freebsd/restore/skeleton/index.py:        shutil.copy("format.py", "/tmp/cv_bsd_sr");
systemrecovery/client/freebsd/restore/skeleton/index.py:        shutil.copy("gpart_parse.pl", "/tmp/cv_bsd_sr");
systemrecovery/client/freebsd/restore/skeleton/index.py:        shutil.copy("zpool_parse.pl", "/tmp/cv_bsd_sr");
systemrecovery/client/freebsd/restore/skeleton/index.py:	shutil.copy("mount_parse.pl", "/tmp/cv_bsd_sr");
systemrecovery/client/freebsd/restore/skeleton/index.py:        os.chdir('/tmp/cv_bsd_sr')
systemrecovery/client/freebsd/restore/skeleton/setnetwork.py:handler = logging.handlers.RotatingFileHandler("/tmp/log/srrestore.setnetwork.log", maxBytes=65535, backupCount=3)
systemrecovery/client/freebsd/restore/skeleton/revoke.sh:LOG_FILE="/tmp/log/srrestore.log"
systemrecovery/client/freebsd/restore/skeleton/revoke.sh:sed '/sPreImageFile/d' /etc/CommVaultRegistry/Galaxy/$instance/Session/.properties > /tmp/.properties
systemrecovery/client/freebsd/restore/skeleton/revoke.sh:mv /tmp/.properties /etc/CommVaultRegistry/Galaxy/$instance/Session/.properties
